PRODUCTION_UNIT_ID,ITEMS,defect_percent
P000,paper,46.23
P000,rock,41.86
P000,scissor,29.08
P001,paper,28.08
P001,rock,19.58
P001,scissor,48.95
P002,paper,37.89
P002,rock,42.93
P002,scissor,42.95
P003,paper,54.48
P003,rock,7.5
P003,scissor,30.3
P004,paper,34.79
P004,rock,37.4
P004,scissor,28.63
P006,paper,35.74
P006,rock,56.11
P006,scissor,26.03
P007,paper,53.03
P007,rock,12.71
P007,scissor,47.81
P008,paper,49.76
P008,rock,45.92
P008,scissor,30.82
P009,paper,38.78
P009,rock,40.31
P009,scissor,17.71
P012,paper,28.46
P012,rock,16.98
P012,scissor,15.34
P014,paper,10.85
P014,rock,37.33
P014,scissor,47.68
P020,paper,38.42
P020,rock,38.53
P020,scissor,33.18
P022,paper,54.08
P022,rock,43.3
P022,scissor,15.46
P024,paper,33.37
P024,rock,26.07
P024,scissor,48.87
P030,paper,56.49
P030,rock,21.35
P030,scissor,52.05
P031,paper,11.31
P031,rock,14.47
P031,scissor,82.07
P041,paper,44.43
P041,rock,19.53
P041,scissor,26.54
P043,paper,24.8
P043,rock,33.6
P043,scissor,35.7
P044,paper,23.89
P044,rock,28.07
P044,scissor,27.83
P046,paper,30.33
P046,rock,25.14
P046,scissor,40.24
P047,paper,32.85
P047,rock,78.51
P047,scissor,26.19
P053,paper,37.62
P053,rock,56.12
P053,scissor,50.74
P058,paper,37.29
P058,rock,28.42
P058,scissor,23.34
P061,paper,53.08
P061,rock,35.65
P061,scissor,45.29
P062,paper,38.29
P062,rock,17.98
P062,scissor,26.5
P063,paper,34.5
P063,rock,51.07
P063,scissor,16.02
P064,paper,14.45
P064,rock,40.27
P064,scissor,28.34
P065,paper,44.24
P065,rock,35.29
P065,scissor,54.4
P066,paper,49.57
P066,rock,44.65
P066,scissor,46.21
P068,paper,18.08
P068,rock,40.56
P068,scissor,27.66
P069,paper,21.45
P069,rock,30.19
P069,scissor,45.68
P071,paper,37.27
P071,rock,38.92
P071,scissor,47.36
P073,paper,20.8
P073,rock,36.83
P073,scissor,57.52
P076,paper,38.14
P076,rock,42.51
P076,scissor,10.14
P077,paper,67.86
P077,rock,16.88
