PRODUCTION_UNIT_ID,percent_detected_defects_by_QA
P000,81.61
P001,79.29
P002,74.47
P003,66.44
P004,75.1
P006,85.62
P007,82.77
P008,83.32
P009,77.45
P012,94.5
P014,74.97
P020,71.54
P022,86.4
P024,82.43
P030,82.83
P031,89.95
P041,69.53
P043,75.17
P044,85.45
P046,79.09
P047,80.95
P053,89.28
P058,83.49
P061,89.26
P062,69.87
P063,82.61
P064,88.89
P065,65.27
P066,78.56
P068,60.84
P069,70.58
P071,78.45
P073,90.67
P076,66.83
P077,98.79
P082,78.63
P085,81.76
P088,84.43
P089,75.1
P092,57.96
P094,92.82
P096,81.35
P100,75.9
P102,92.2
P103,91.93
P104,84.94
P105,67.3
P108,78.9
P111,71.84
P112,77.91
P113,88.94
P116,61.46
P117,76.67
P118,65.55
P121,56.72
P122,100.0
P125,83.41
P126,76.34
P127,81.31
P128,91.27
P129,61.18
P132,92.73
P133,74.5
P134,85.06
P135,89.19
P136,76.04
P139,84.33
P142,78.47
P143,73.67
P144,82.16
P145,70.13
P146,83.84
P149,65.56
P151,99.57
P152,82.04
P155,61.0
P156,80.2
P157,83.99
P159,75.46
P160,78.65
P161,80.83
P163,64.54
P167,83.49
P169,70.91
P170,77.4
P173,78.17
P175,71.07
P179,85.8
P180,78.37
P182,73.49
P184,80.77
P185,76.81
P186,79.4
P187,71.11
P188,67.25
P189,78.83
P191,66.14
P195,81.32
P196,70.78
P198,76.39
P200,66.22
P201,70.73
P203,62.53
P207,77.21
P212,85.55
P216,87.03
P217,81.88
P218,76.43
P220,94.64
P223,83.08
P224,84.85
P229,83.6
P233,65.86
P234,66.93
P236,76.42
P237,80.73
P238,65.3
P239,89.61
P240,81.56
P242,87.54
P245,74.38
P246,93.75
P247,83.28
P248,83.96
P250,82.37
P252,74.62
P255,49.72
P256,75.77
P258,90.93
P259,76.4
P264,75.65
P267,86.85
P268,79.12
P269,82.49
P270,63.9
P271,91.58
P272,83.68
P273,87.73
P274,72.93
P279,68.87
P280,72.47
P281,55.45
P283,80.81
P285,87.14
P286,79.08
P287,88.85
P288,84.32
P289,78.93
P292,65.83
P293,79.36
P295,77.93
P296,91.06
P298,77.7
P299,69.44
P300,75.83
P302,78.5
P304,78.61
P306,72.69
P308,100.0
P311,80.63
P312,77.63
P313,90.45
P316,78.7
P318,88.21
P320,67.77
P321,76.96
P322,72.19
P324,73.98
P326,65.87
P327,85.23
P328,85.4
P332,68.3
P336,55.95
P338,81.9
P339,100.0
P340,74.15
P341,70.69
P344,82.38
P345,73.32
P348,54.78
P349,84.78
P351,75.69
P352,82.96
P354,64.29
P357,79.81
P358,80.4
P370,75.17
P371,77.12
P374,77.52
P378,89.19
P379,91.07
P380,85.78
P381,59.75
P382,81.45
P383,78.82
P384,85.62
P392,81.67
P395,64.58
P398,73.31
P403,78.52
P404,68.42
P405,85.42
